# Force coefficients
# liftDir     : (0.000000e+00 1.000000e+00 0.000000e+00)
# dragDir     : (1.000000e+00 0.000000e+00 0.000000e+00)
# pitchAxis   : (0.000000e+00 0.000000e+00 1.000000e+00)
# magUInf     : 1.000000e+00
# lRef        : 1.000000e+00
# Aref        : 1.000000e-01
# CofR        : (0.000000e+00 0.000000e+00 0.000000e+00)
# Time        	Cm            	Cd            	Cl            	Cl(f)         	Cl(r)         
0.005         	-2.307176e-10	3.079496e+02	8.086930e-06	4.043234e-06	4.043696e-06
0.01          	-3.020396e-11	9.961502e+00	-8.142883e-06	-4.071471e-06	-4.071411e-06
0.015         	2.647179e-10	5.238964e+00	9.466762e-07	4.736028e-07	4.730734e-07
0.02          	2.083433e-10	4.301404e+00	7.081645e-09	3.749166e-09	3.332479e-09
0.025         	1.417276e-10	3.925962e+00	-1.474473e-07	-7.358191e-08	-7.386536e-08
0.03          	5.510057e-10	3.730701e+00	-4.129625e-07	-2.059302e-07	-2.070323e-07
0.035         	7.746019e-10	3.606844e+00	9.774364e-07	4.894928e-07	4.879436e-07
0.04          	9.015919e-10	3.514349e+00	-1.142696e-07	-5.623320e-08	-5.803639e-08
0.045         	9.599464e-10	3.437057e+00	5.284633e-08	2.738311e-08	2.546322e-08
0.05          	9.626872e-10	3.367786e+00	1.988286e-08	1.090412e-08	8.978741e-09
0.055         	9.217027e-10	3.303134e+00	-4.401404e-08	-2.108532e-08	-2.292872e-08
0.06          	8.455919e-10	3.241500e+00	1.081556e-07	5.492340e-08	5.323222e-08
0.065         	7.455440e-10	3.182399e+00	8.891848e-08	4.520479e-08	4.371370e-08
0.07          	6.245056e-10	3.125380e+00	8.249664e-08	4.187282e-08	4.062381e-08
0.075         	4.872486e-10	3.070365e+00	8.483719e-08	4.290585e-08	4.193135e-08
0.08          	3.358508e-10	3.017398e+00	4.444271e-08	2.255721e-08	2.188550e-08
0.085         	1.808408e-10	2.966374e+00	3.048851e-08	1.542510e-08	1.506341e-08
0.09          	2.445604e-11	2.917172e+00	2.683008e-08	1.343949e-08	1.339058e-08
0.095         	4.103214e-10	2.869766e+00	-6.410353e-08	-3.164145e-08	-3.246209e-08
0.1           	7.335511e-10	2.824260e+00	-8.510435e-08	-4.181862e-08	-4.328572e-08
0.105         	9.981001e-10	2.780287e+00	-9.468784e-08	-4.634582e-08	-4.834202e-08
0.11          	1.213032e-09	2.738127e+00	-1.100714e-07	-5.382268e-08	-5.624874e-08
0.115         	1.383362e-09	2.697454e+00	-1.143953e-07	-5.581429e-08	-5.858101e-08
0.12          	1.515215e-09	2.658565e+00	-1.285671e-07	-6.276834e-08	-6.579877e-08
0.125         	1.611667e-09	2.621153e+00	-1.323761e-07	-6.457638e-08	-6.779971e-08
0.13          	1.678525e-09	2.585092e+00	-1.380257e-07	-6.733434e-08	-7.069139e-08
0.135         	1.720511e-09	2.550368e+00	-1.488064e-07	-7.268268e-08	-7.612370e-08
0.14          	1.741672e-09	2.516985e+00	-1.567494e-07	-7.663305e-08	-8.011639e-08
0.145         	1.744687e-09	2.484826e+00	-1.566743e-07	-7.659244e-08	-8.008182e-08
0.15          	1.732922e-09	2.453872e+00	-1.643806e-07	-8.045738e-08	-8.392322e-08
0.155         	1.708962e-09	2.424210e+00	-1.514799e-07	-7.403101e-08	-7.744893e-08
