T,U:0,U:1,U:2,p,rho,vtkValidPointMask,arc_length,Points:0,Points:1,Points:2
1,3,0,0,1,1.4,,0,0,1,0
1,3,-2.31E-17,0,1,1.4,,0.003,0.003,1,0
1,3,-2.61E-17,0,1,1.4,,0.006,0.006,1,0
1,3,1.09E-17,0,1,1.4,,0.009,0.009,1,0
1,3,6.58E-17,0,1,1.4,,0.012,0.012,1,0
1,3,1.30E-16,0,1,1.4,,0.015,0.015,1,0
1,3,3.47E-16,0,1,1.4,,0.018,0.018,1,0
1,3,5.88E-16,0,1,1.4,,0.021,0.021,1,0
1,3,8.75E-16,0,1,1.4,,0.024,0.024,1,0
1,3,1.03E-15,0,1,1.4,,0.027,0.027,1,0
1,3,1.11E-15,0,1,1.4,,0.03,0.03,1,0
1,3,8.79E-16,0,1,1.4,,0.033,0.033,1,0
1,3,6.06E-16,0,1,1.4,,0.036,0.036,1,0
1,3,2.48E-16,0,1,1.4,,0.039,0.039,1,0
1,3,-1.86E-16,0,1,1.4,,0.042,0.042,1,0
1,3,-6.59E-16,0,1,1.4,,0.045,0.045,1,0
1,3,-9.36E-16,0,1,1.4,,0.048,0.048,1,0
1,3,-1.14E-15,0,1,1.4,,0.051,0.051,1,0
1,3,-1.19E-15,0,1,1.4,,0.054,0.054,1,0
1,3,-1.26E-15,0,1,1.4,,0.057,0.057,1,0
1,3,-1.33E-15,0,1,1.4,,0.06,0.06,1,0
1,3,-1.14E-15,0,1,1.4,,0.063,0.063,1,0
1,3,-9.33E-16,0,1,1.4,,0.066,0.066,1,0
1,3,-6.89E-16,0,1,1.4,,0.069,0.069,1,0
1,3,-6.00E-16,0,1,1.4,,0.072,0.072,1,0
1,3,-5.87E-16,0,1,1.4,,0.075,0.075,1,0
1,3,-6.35E-16,0,1,1.4,,0.078,0.078,1,0
1,3,-6.55E-16,0,1,1.4,,0.081,0.081,1,0
1,3,-6.22E-16,0,1,1.4,,0.084,0.084,1,0
1,3,-4.20E-16,0,1,1.4,,0.087,0.087,1,0
1,3,-1.35E-16,0,1,1.4,,0.09,0.09,1,0
1,3,2.99E-16,0,1,1.4,,0.093,0.093,1,0
1,3,6.55E-16,0,1,1.4,,0.096,0.096,1,0
1,3,8.56E-16,0,1,1.4,,0.099,0.099,1,0
1,3,8.97E-16,0,1,1.4,,0.102,0.102,1,0
1,3,8.58E-16,0,1,1.4,,0.105,0.105,1,0
1,3,7.03E-16,0,1,1.4,,0.108,0.108,1,0
1,3,5.16E-16,0,1,1.4,,0.111,0.111,1,0
1,3,2.68E-16,0,1,1.4,,0.114,0.114,1,0
1,3,2.88E-16,0,1,1.4,,0.117,0.117,1,0
1,3,4.44E-16,0,1,1.4,,0.12,0.12,1,0
1,3,8.16E-16,0,1,1.4,,0.123,0.123,1,0
1,3,9.53E-16,0,1,1.4,,0.126,0.126,1,0
1,3,6.19E-16,0,1,1.4,,0.129,0.129,1,0
1,3,-2.88E-17,0,1,1.4,,0.132,0.132,1,0
1,3,-8.35E-16,0,1,1.4,,0.135,0.135,1,0
1,3,-1.24E-15,0,1,1.4,,0.138,0.138,1,0
1,3,-1.50E-15,0,1,1.4,,0.141,0.141,1,0
1,3,-1.45E-15,0,1,1.4,,0.144,0.144,1,0
1,3,-1.36E-15,0,1,1.4,,0.147,0.147,1,0
1,3,-1.24E-15,0,1,1.4,,0.15,0.15,1,0
1,3,-1.04E-15,0,1,1.4,,0.153,0.153,1,0
1,3,-8.42E-16,0,1,1.4,,0.156,0.156,1,0
1,3,-6.75E-16,0,1,1.4,,0.159,0.159,1,0
1,3,-5.47E-16,0,1,1.4,,0.162,0.162,1,0
1,3,-4.40E-16,0,1,1.4,,0.165,0.165,1,0
1,3,-4.88E-16,0,1,1.4,,0.168,0.168,1,0
1,3,-5.99E-16,0,1,1.4,,0.171,0.171,1,0
1,3,-8.34E-16,0,1,1.4,,0.174,0.174,1,0
1,3,-8.54E-16,0,1,1.4,,0.177,0.177,1,0
1,3,-7.66E-16,0,1,1.4,,0.18,0.18,1,0
1,3,-4.69E-16,0,1,1.4,,0.183,0.183,1,0
1,3,-2.06E-16,0,1,1.4,,0.186,0.186,1,0
1,3,-1.51E-17,0,1,1.4,,0.189,0.189,1,0
1,3,1.17E-16,0,1,1.4,,0.192,0.192,1,0
1,3,2.19E-16,0,1,1.4,,0.195,0.195,1,0
1,3,1.98E-16,0,1,1.4,,0.198,0.198,1,0
1,3,9.98E-17,0,1,1.4,,0.201,0.201,1,0
1,3,-1.52E-16,0,1,1.4,,0.204,0.204,1,0
1,3,-4.45E-16,0,1,1.4,,0.207,0.207,1,0
1,3,-7.58E-16,0,1,1.4,,0.21,0.21,1,0
1,3,-8.20E-16,0,1,1.4,,0.213,0.213,1,0
1,3,-8.46E-16,0,1,1.4,,0.216,0.216,1,0
1,3,-8.00E-16,0,1,1.4,,0.219,0.219,1,0
1,3,-7.54E-16,0,1,1.4,,0.222,0.222,1,0
1,3,-7.07E-16,0,1,1.4,,0.225,0.225,1,0
1,3,-7.79E-16,0,1,1.4,,0.228,0.228,1,0
1,3,-9.04E-16,0,1,1.4,,0.231,0.231,1,0
1,3,-1.13E-15,0,1,1.4,,0.234,0.234,1,0
1,3,-1.39E-15,0,1,1.4,,0.237,0.237,1,0
