"T","U:0","U:1","U:2","p","rho","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
2.815,0.045653,0.041754,0,11.965,5.9505,,0,0.6,0,0
2.815,0.045638,0.04209,0,11.964,5.9504,,0.0002,0.6,0.0002,0
2.815,0.045624,0.042427,0,11.964,5.9503,,0.0004,0.6,0.0004,0
2.815,0.045609,0.042764,0,11.964,5.9502,,0.0006,0.6,0.0006,0
2.8149,0.045594,0.043101,0,11.964,5.9501,,0.0008,0.6,0.0008,0
2.8149,0.04558,0.043437,0,11.963,5.95,,0.001,0.6,0.001,0
2.8149,0.045565,0.043774,0,11.963,5.9499,,0.0012,0.6,0.0012,0
2.8149,0.045551,0.044111,0,11.963,5.9498,,0.0014,0.6,0.0014,0
2.8149,0.045536,0.044448,0,11.963,5.9497,,0.0016,0.6,0.0016,0
2.8149,0.045521,0.044784,0,11.962,5.9497,,0.0018,0.6,0.0018,0
2.8148,0.045507,0.045121,0,11.962,5.9496,,0.002,0.6,0.002,0
2.8148,0.045492,0.045458,0,11.962,5.9495,,0.0022,0.6,0.0022,0
2.8148,0.045478,0.045795,0,11.962,5.9494,,0.0024,0.6,0.0024,0
2.8148,0.045463,0.046131,0,11.961,5.9493,,0.0026,0.6,0.0026,0
2.8148,0.045448,0.046468,0,11.961,5.9492,,0.0028,0.6,0.0028,0
2.8147,0.045434,0.046805,0,11.961,5.9491,,0.003,0.6,0.003,0
2.8147,0.045419,0.047142,0,11.961,5.949,,0.0032,0.6,0.0032,0
2.8147,0.045405,0.047478,0,11.96,5.9489,,0.0034,0.6,0.0034,0
2.8147,0.04539,0.047815,0,11.96,5.9488,,0.0036,0.6,0.0036,0
2.8147,0.045375,0.048152,0,11.96,5.9488,,0.0038,0.6,0.0038,0
2.8147,0.045361,0.048489,0,11.96,5.9487,,0.004,0.6,0.004,0
2.8146,0.045346,0.048825,0,11.959,5.9486,,0.0042,0.6,0.0042,0
2.8146,0.045332,0.049162,0,11.959,5.9485,,0.0044,0.6,0.0044,0
2.8146,0.045317,0.049499,0,11.959,5.9484,,0.0046,0.6,0.0046,0
2.8146,0.045302,0.049836,0,11.959,5.9483,,0.0048,0.6,0.0048,0
2.8146,0.045288,0.050172,0,11.958,5.9482,,0.005,0.6,0.005,0
2.8146,0.045273,0.050509,0,11.958,5.9481,,0.0052,0.6,0.0052,0
2.8145,0.045259,0.050846,0,11.958,5.948,,0.0054,0.6,0.0054,0
2.8145,0.045244,0.051183,0,11.958,5.9479,,0.0056,0.6,0.0056,0
2.8145,0.045229,0.051519,0,11.957,5.9479,,0.0058,0.6,0.0058,0
2.8145,0.045215,0.051856,0,11.957,5.9478,,0.006,0.6,0.006,0
2.8145,0.0452,0.052193,0,11.957,5.9477,,0.0062,0.6,0.0062,0
2.8145,0.045186,0.05253,0,11.957,5.9476,,0.0064,0.6,0.0064,0
2.8144,0.045171,0.052867,0,11.956,5.9475,,0.0066,0.6,0.0066,0
2.8144,0.045156,0.053203,0,11.956,5.9474,,0.0068,0.6,0.0068,0
2.8144,0.045142,0.05354,0,11.956,5.9473,,0.007,0.6,0.007,0
2.8144,0.045127,0.053877,0,11.955,5.9472,,0.0072,0.6,0.0072,0
2.8144,0.045113,0.054214,0,11.955,5.9471,,0.0074,0.6,0.0074,0
2.8143,0.045098,0.05455,0,11.955,5.947,,0.0076,0.6,0.0076,0
2.8143,0.045084,0.054887,0,11.955,5.9469,,0.0078,0.6,0.0078,0
2.8143,0.045069,0.055224,0,11.954,5.9469,,0.008,0.6,0.008,0
2.8143,0.045054,0.055561,0,11.954,5.9468,,0.0082,0.6,0.0082,0
2.8143,0.04504,0.055897,0,11.954,5.9467,,0.0084,0.6,0.0084,0
2.8143,0.045025,0.056234,0,11.954,5.9466,,0.0086,0.6,0.0086,0
